Subject,Drug,Drug_Code,Baseline_Code,Press_Req,Rewards,OptOuts,Presses,Holds,Duration
sub_26,Baseline,A,1,10,9,1,50,25,11.05633333
sub_26,Baseline,A,1,20,9,1,100,89,13.54066667
sub_26,Baseline,A,1,40,6,4,200,151,17.64083333
sub_26,Baseline,A,1,80,8,2,400,100,15.61333333
sub_26,Veh-Veh,A_Veh_Veh,0,10,9,1,50,85,10.11616667
sub_26,Veh-Veh,A_Veh_Veh,0,20,10,0,100,44,6.886833333
sub_26,Veh-Veh,A_Veh_Veh,0,40,9,1,200,83,12.72183333
sub_26,Veh-Veh,A_Veh_Veh,0,80,8,2,400,93,14.50033333
sub_26,.1Hal - Veh,B_Hal_Veh,0,10,5,5,50,7,21.68
sub_26,.1Hal - Veh,B_Hal_Veh,0,20,5,5,100,1,25.21883333
sub_26,.1Hal - Veh,B_Hal_Veh,0,40,4,6,165,0,25.5665
sub_26,.1Hal - Veh,B_Hal_Veh,0,80,0,10,20,0,33.87083333
sub_26,.1Hal - .125KW,C_Hal_.125KW,0,10,6,4,50,10,22.16683333
sub_26,.1Hal - .125KW,C_Hal_.125KW,0,20,6,4,80,2,22.75433333
sub_26,.1Hal - .125KW,C_Hal_.125KW,0,40,5,5,64,8,24.24583333
sub_26,.1Hal - .125KW,C_Hal_.125KW,0,80,9,1,326,14,14.846
sub_26,.1Hal-.5KW,D_Hal_.5KW,0,10,10,0,50,16,9.608333333
sub_26,.1Hal-.5KW,D_Hal_.5KW,0,20,10,0,100,10,12.68483333
sub_26,.1Hal-.5KW,D_Hal_.5KW,0,40,10,0,200,7,9.085
sub_26,.1Hal-.5KW,D_Hal_.5KW,0,80,10,0,400,6,15.84733333
sub_27,Baseline,A,1,10,10,0,50,80,8.021833333
sub_27,Baseline,A,1,20,10,0,100,20,9.417
sub_27,Baseline,A,1,40,10,0,200,12,9.424
sub_27,Baseline,A,1,80,10,0,400,18,9.9005
sub_27,Veh-Veh,A_Veh_Veh,0,10,10,0,50,17,7.855
sub_27,Veh-Veh,A_Veh_Veh,0,20,10,0,100,19,7.399666667
sub_27,Veh-Veh,A_Veh_Veh,0,40,10,0,200,15,6.168166667
sub_27,Veh-Veh,A_Veh_Veh,0,80,10,0,400,16,7.494166667
sub_27,.1Hal - Veh,B_Hal_Veh,0,10,7,3,40,10,19.3595
sub_27,.1Hal - Veh,B_Hal_Veh,0,20,10,0,100,19,10.15966667
sub_27,.1Hal - Veh,B_Hal_Veh,0,40,10,0,200,27,15.62483333
sub_27,.1Hal - Veh,B_Hal_Veh,0,80,7,3,333,12,28.33016667
sub_27,.1Hal - .125KW,C_Hal_.125KW,0,10,10,0,50,14,7.171666667
sub_27,.1Hal - .125KW,C_Hal_.125KW,0,20,9,1,100,10,14.38483333
sub_27,.1Hal - .125KW,C_Hal_.125KW,0,40,2,8,140,1,29.00883333
sub_27,.1Hal - .125KW,C_Hal_.125KW,0,80,4,6,206,3,26.5525
sub_27,.1Hal-.5KW,D_Hal_.5KW,0,10,10,0,50,15,6.693166667
sub_27,.1Hal-.5KW,D_Hal_.5KW,0,20,10,0,100,9,9.584
sub_27,.1Hal-.5KW,D_Hal_.5KW,0,40,9,1,200,20,18.47383333
sub_27,.1Hal-.5KW,D_Hal_.5KW,0,80,6,4,292,19,24.306
sub_28,Baseline,A,1,10,10,0,50,7,8.142833333
sub_28,Baseline,A,1,20,10,0,100,10,8.134666667
sub_28,Baseline,A,1,40,10,0,200,5,8.032333333
sub_28,Baseline,A,1,80,10,0,400,6,11.88166667
sub_28,Veh-Veh,A_Veh_Veh,0,10,10,0,50,8,6.256
sub_28,Veh-Veh,A_Veh_Veh,0,20,10,0,100,6,4.595333333
sub_28,Veh-Veh,A_Veh_Veh,0,40,10,0,200,5,6.152666667
sub_28,Veh-Veh,A_Veh_Veh,0,80,8,2,250,6,15.62233333
sub_28,.1Hal - Veh,B_Hal_Veh,0,10,10,0,50,5,10.31266667
sub_28,.1Hal - Veh,B_Hal_Veh,0,20,10,0,100,5,8.418
sub_28,.1Hal - Veh,B_Hal_Veh,0,40,5,5,31,5,21.24083333
sub_28,.1Hal - Veh,B_Hal_Veh,0,80,5,5,1,8,20.664
sub_28,.1Hal - .125KW,C_Hal_.125KW,0,10,8,2,40,5,13.726
sub_28,.1Hal - .125KW,C_Hal_.125KW,0,20,7,3,40,6,21.99966667
sub_28,.1Hal - .125KW,C_Hal_.125KW,0,40,3,7,5,9,24.286
sub_28,.1Hal - .125KW,C_Hal_.125KW,0,80,5,5,91,10,23.1585
sub_28,.1Hal-.5KW,D_Hal_.5KW,0,10,10,0,50,12,6.910333333
sub_28,.1Hal-.5KW,D_Hal_.5KW,0,20,8,2,79,11,15.49483333
sub_28,.1Hal-.5KW,D_Hal_.5KW,0,40,8,2,135,8,12.4005
sub_28,.1Hal-.5KW,D_Hal_.5KW,0,80,5,5,14,10,20.33
sub_29,Baseline,A,1,10,7,3,50,10,16.996
sub_29,Baseline,A,1,20,7,3,80,13,20.57633333
sub_29,Baseline,A,1,40,2,8,16,7,32.92166667
sub_29,Baseline,A,1,80,0,10,3,6,32.2
sub_29,Veh-Veh,A_Veh_Veh,0,10,5,5,40,11,22.74366667
sub_29,Veh-Veh,A_Veh_Veh,0,20,2,8,16,4,30.38033333
sub_29,Veh-Veh,A_Veh_Veh,0,40,2,8,16,4,30.38033333
sub_29,Veh-Veh,A_Veh_Veh,0,80,2,8,16,4,30.38033333
sub_29,.1Hal - Veh,B_Hal_Veh,0,10,2,8,16,4,30.38033333
sub_29,.1Hal - Veh,B_Hal_Veh,0,20,2,8,16,4,30.38033333
sub_29,.1Hal - Veh,B_Hal_Veh,0,40,2,8,16,4,30.38033333
sub_29,.1Hal - Veh,B_Hal_Veh,0,80,2,8,16,4,30.38033333
sub_29,.1Hal - .125KW,C_Hal_.125KW,0,10,2,8,16,4,30.38033333
sub_29,.1Hal - .125KW,C_Hal_.125KW,0,20,2,8,16,4,30.38033333
sub_29,.1Hal - .125KW,C_Hal_.125KW,0,40,2,8,16,4,30.38033333
sub_29,.1Hal - .125KW,C_Hal_.125KW,0,80,2,8,16,4,30.38033333
sub_29,.1Hal-.5KW,D_Hal_.5KW,0,10,2,8,16,4,30.38033333
sub_29,.1Hal-.5KW,D_Hal_.5KW,0,20,2,8,16,4,30.38033333
sub_29,.1Hal-.5KW,D_Hal_.5KW,0,40,2,8,16,4,30.38033333
sub_29,.1Hal-.5KW,D_Hal_.5KW,0,80,2,8,16,4,30.38033333
sub_831,Baseline,A,1,10,9,1,43,7,10.67616667
sub_831,Baseline,A,1,20,10,0,100,9,6.638833333
sub_831,Baseline,A,1,40,10,0,200,10,6.824833333
sub_831,Baseline,A,1,80,7,3,303,26,17.542
sub_831,Veh-Veh,A_Veh_Veh,0,10,10,0,50,15,5.062833333
sub_831,Veh-Veh,A_Veh_Veh,0,20,10,0,100,9,5.567166667
sub_831,Veh-Veh,A_Veh_Veh,0,40,10,0,200,8,7.7785
sub_831,Veh-Veh,A_Veh_Veh,0,80,10,0,400,14,13.45366667
sub_831,.1Hal - Veh,B_Hal_Veh,0,10,10,0,50,7,11.27066667
sub_831,.1Hal - Veh,B_Hal_Veh,0,20,7,3,56,6,21.16233333
sub_831,.1Hal - Veh,B_Hal_Veh,0,40,4,6,25,5,23.07066667
sub_831,.1Hal - Veh,B_Hal_Veh,0,80,5,5,8,5,18.91483333
sub_831,.1Hal - .125KW,C_Hal_.125KW,0,10,8,2,38,7,15.334
sub_831,.1Hal - .125KW,C_Hal_.125KW,0,20,5,5,13,5,24.382
sub_831,.1Hal - .125KW,C_Hal_.125KW,0,40,5,5,0,5,22.323
sub_831,.1Hal - .125KW,C_Hal_.125KW,0,80,6,4,83,6,19.56683333
sub_831,.1Hal-.5KW,D_Hal_.5KW,0,10,9,1,50,24,8.973833333
sub_831,.1Hal-.5KW,D_Hal_.5KW,0,20,10,0,100,7,8.977166667
sub_831,.1Hal-.5KW,D_Hal_.5KW,0,40,5,5,114,5,20.6495
sub_831,.1Hal-.5KW,D_Hal_.5KW,0,80,5,5,200,6,19.60616667
sub_836,Baseline,A,1,10,10,0,50,13,7.2
sub_836,Baseline,A,1,20,10,0,100,5,5.9605
sub_836,Baseline,A,1,40,8,2,127,5,10.88416667
sub_836,Baseline,A,1,80,7,3,175,8,17.20033333
sub_836,Veh-Veh,A_Veh_Veh,0,10,10,0,50,8,7.459333333
sub_836,Veh-Veh,A_Veh_Veh,0,20,10,0,100,7,5.5935
sub_836,Veh-Veh,A_Veh_Veh,0,40,10,0,200,9,5.714166667
sub_836,Veh-Veh,A_Veh_Veh,0,80,8,2,270,10,14.38116667
sub_836,.1Hal - Veh,B_Hal_Veh,0,10,7,3,28,5,13.74016667
sub_836,.1Hal - Veh,B_Hal_Veh,0,20,5,5,0,9,18.8775
sub_836,.1Hal - Veh,B_Hal_Veh,0,40,5,5,1,6,21.37466667
sub_836,.1Hal - Veh,B_Hal_Veh,0,80,5,5,1,10,18.96916667
sub_836,.1Hal - .125KW,C_Hal_.125KW,0,10,10,0,50,5,11.19766667
sub_836,.1Hal - .125KW,C_Hal_.125KW,0,20,6,4,45,6,18.4155
sub_836,.1Hal - .125KW,C_Hal_.125KW,0,40,5,5,40,4,22.393
sub_836,.1Hal - .125KW,C_Hal_.125KW,0,80,5,5,0,6,22.78233333
sub_836,.1Hal-.5KW,D_Hal_.5KW,0,10,10,0,50,6,4.800333333
sub_836,.1Hal-.5KW,D_Hal_.5KW,0,20,10,0,100,9,12.20266667
sub_836,.1Hal-.5KW,D_Hal_.5KW,0,40,5,5,29,6,20.51683333
sub_836,.1Hal-.5KW,D_Hal_.5KW,0,80,6,4,166,6,18.48133333
sub_841,Baseline,A,1,10,10,0,50,14,9.119
sub_841,Baseline,A,1,20,10,0,100,10,6.663166667
sub_841,Baseline,A,1,40,7,3,126,11,17.01133333
sub_841,Baseline,A,1,80,5,5,153,6,18.15016667
sub_841,Veh-Veh,A_Veh_Veh,0,10,10,0,50,9,7.720833333
sub_841,Veh-Veh,A_Veh_Veh,0,20,10,0,100,8,6.964833333
sub_841,Veh-Veh,A_Veh_Veh,0,40,7,3,114,6,16.89366667
sub_841,Veh-Veh,A_Veh_Veh,0,80,5,5,77,6,18.80366667
sub_841,.1Hal - Veh,B_Hal_Veh,0,10,7,3,21,6,17.3015
sub_841,.1Hal - Veh,B_Hal_Veh,0,20,5,5,1,6,22.61133333
sub_841,.1Hal - Veh,B_Hal_Veh,0,40,5,5,0,6,19.3815
sub_841,.1Hal - Veh,B_Hal_Veh,0,80,3,7,55,7,26.95216667
sub_841,.1Hal - .125KW,C_Hal_.125KW,0,10,9,1,44,5,12.139
sub_841,.1Hal - .125KW,C_Hal_.125KW,0,20,4,6,0,7,23.38466667
sub_841,.1Hal - .125KW,C_Hal_.125KW,0,40,4,6,0,5,29.78983333
sub_841,.1Hal - .125KW,C_Hal_.125KW,0,80,2,8,0,3,27.53866667
sub_841,.1Hal-.5KW,D_Hal_.5KW,0,10,10,0,50,5,8.393
sub_841,.1Hal-.5KW,D_Hal_.5KW,0,20,7,3,57,5,17.28633333
sub_841,.1Hal-.5KW,D_Hal_.5KW,0,40,5,5,14,5,21.04783333
sub_841,.1Hal-.5KW,D_Hal_.5KW,0,80,5,5,63,8,22.639
sub_846,Baseline,A,1,10,8,2,50,62,13.88483333
sub_846,Baseline,A,1,20,9,1,100,47,12.24266667
sub_846,Baseline,A,1,40,9,1,200,19,10.71733333
sub_846,Baseline,A,1,80,10,0,400,6,8.058833333
sub_846,Veh-Veh,A_Veh_Veh,0,10,10,0,50,11,5.581
sub_846,Veh-Veh,A_Veh_Veh,0,20,10,0,100,11,7.458333333
sub_846,Veh-Veh,A_Veh_Veh,0,40,10,0,200,9,7.0945
sub_846,Veh-Veh,A_Veh_Veh,0,80,10,0,400,11,7.768666667
sub_846,.1Hal - Veh,B_Hal_Veh,0,10,7,3,50,11,19.91883333
sub_846,.1Hal - Veh,B_Hal_Veh,0,20,2,8,42,4,31.2425
sub_846,.1Hal - Veh,B_Hal_Veh,0,40,5,5,127,3,24.96533333
sub_846,.1Hal - Veh,B_Hal_Veh,0,80,4,6,6,9,23.6275
sub_846,.1Hal - .125KW,C_Hal_.125KW,0,10,1,9,15,16,31.08
sub_846,.1Hal - .125KW,C_Hal_.125KW,0,20,8,2,100,64,14.2855
sub_846,.1Hal - .125KW,C_Hal_.125KW,0,40,10,0,200,38,14.91933333
sub_846,.1Hal - .125KW,C_Hal_.125KW,0,80,10,0,400,36,13.5075
sub_846,.1Hal-.5KW,D_Hal_.5KW,0,10,10,0,50,52,7.434333333
sub_846,.1Hal-.5KW,D_Hal_.5KW,0,20,10,0,100,17,9.981666667
sub_846,.1Hal-.5KW,D_Hal_.5KW,0,40,9,1,200,175,14.14066667
sub_846,.1Hal-.5KW,D_Hal_.5KW,0,80,10,0,400,14,12.815
sub_847,Baseline,A,1,10,5,5,50,4,18.80233333
sub_847,Baseline,A,1,20,5,5,100,4,19.229
sub_847,Baseline,A,1,40,5,5,200,3,18.14233333
sub_847,Baseline,A,1,80,5,5,400,6,21.77116667
sub_847,Veh-Veh,A_Veh_Veh,0,10,5,5,50,7,18.52216667
sub_847,Veh-Veh,A_Veh_Veh,0,20,5,5,100,3,18.685
sub_847,Veh-Veh,A_Veh_Veh,0,40,5,5,200,3,19.61833333
sub_847,Veh-Veh,A_Veh_Veh,0,80,5,5,400,3,20.7595
sub_847,.1Hal - Veh,B_Hal_Veh,0,10,5,5,50,0,19.28016667
sub_847,.1Hal - Veh,B_Hal_Veh,0,20,5,5,100,0,18.06133333
sub_847,.1Hal - Veh,B_Hal_Veh,0,40,2,8,105,0,28.40933333
sub_847,.1Hal - Veh,B_Hal_Veh,0,80,0,10,1,0,31.22
sub_847,.1Hal - .125KW,C_Hal_.125KW,0,10,0,10,1,0,32.15583333
sub_847,.1Hal - .125KW,C_Hal_.125KW,0,20,0,10,13,0,34.78216667
sub_847,.1Hal - .125KW,C_Hal_.125KW,0,40,0,10,1,1,32.78133333
sub_847,.1Hal - .125KW,C_Hal_.125KW,0,80,0,10,11,0,33.64633333
sub_847,.1Hal-.5KW,D_Hal_.5KW,0,10,3,7,30,1,27.96033333
sub_847,.1Hal-.5KW,D_Hal_.5KW,0,20,5,5,100,123,20.36316667
sub_847,.1Hal-.5KW,D_Hal_.5KW,0,40,5,5,200,82,20.83016667
sub_847,.1Hal-.5KW,D_Hal_.5KW,0,80,5,5,400,16,25.98383333
sub_867,Baseline,A,1,10,10,0,50,13,6.77
sub_867,Baseline,A,1,20,10,0,100,6,8.3225
sub_867,Baseline,A,1,40,10,0,200,10,9.964333333
sub_867,Baseline,A,1,80,10,0,400,6,8.809666667
sub_867,Veh-Veh,A_Veh_Veh,0,10,10,0,50,12,4.8615
sub_867,Veh-Veh,A_Veh_Veh,0,20,10,0,100,9,6.319833333
sub_867,Veh-Veh,A_Veh_Veh,0,40,10,0,200,9,6.6575
sub_867,Veh-Veh,A_Veh_Veh,0,80,9,1,390,9,12.7895
sub_867,.1Hal - Veh,B_Hal_Veh,0,10,8,2,50,10,14.74466667
sub_867,.1Hal - Veh,B_Hal_Veh,0,20,10,0,100,7,6.852166667
sub_867,.1Hal - Veh,B_Hal_Veh,0,40,3,7,42,7,28.14216667
sub_867,.1Hal - Veh,B_Hal_Veh,0,80,1,9,2,2,31.1925
sub_867,.1Hal - .125KW,C_Hal_.125KW,0,10,9,1,50,9,17.716
sub_867,.1Hal - .125KW,C_Hal_.125KW,0,20,2,8,13,3,29.521
sub_867,.1Hal - .125KW,C_Hal_.125KW,0,40,8,2,160,10,23.49416667
sub_867,.1Hal - .125KW,C_Hal_.125KW,0,80,4,6,58,16,26.63366667
sub_867,.1Hal-.5KW,D_Hal_.5KW,0,10,10,0,50,15,8.406
sub_867,.1Hal-.5KW,D_Hal_.5KW,0,20,10,0,100,9,5.663333333
sub_867,.1Hal-.5KW,D_Hal_.5KW,0,40,10,0,200,11,12.63483333
sub_867,.1Hal-.5KW,D_Hal_.5KW,0,80,7,3,211,13,20.343
sub_868,Baseline,A,1,10,5,5,50,73,20.2355
sub_868,Baseline,A,1,20,5,5,100,8,17.4405
sub_868,Baseline,A,1,40,5,5,200,1,19.48616667
sub_868,Baseline,A,1,80,5,5,400,5,20.9725
sub_868,Veh-Veh,A_Veh_Veh,0,10,5,5,50,27,17.71083333
sub_868,Veh-Veh,A_Veh_Veh,0,20,5,5,100,2,18.81383333
sub_868,Veh-Veh,A_Veh_Veh,0,40,5,5,200,1,20.96116667
sub_868,Veh-Veh,A_Veh_Veh,0,80,9,1,400,35,14.044
sub_868,.1Hal - Veh,B_Hal_Veh,0,10,5,5,50,1,18.67616667
sub_868,.1Hal - Veh,B_Hal_Veh,0,20,3,7,79,0,30.8435
sub_868,.1Hal - Veh,B_Hal_Veh,0,40,0,10,51,0,30.98316667
sub_868,.1Hal - Veh,B_Hal_Veh,0,80,1,9,142,0,30.8965
sub_868,.1Hal - .125KW,C_Hal_.125KW,0,10,5,5,50,101,19.031
sub_868,.1Hal - .125KW,C_Hal_.125KW,0,20,3,7,60,0,25.9355
sub_868,.1Hal - .125KW,C_Hal_.125KW,0,40,3,7,121,0,28.01866667
sub_868,.1Hal - .125KW,C_Hal_.125KW,0,80,1,9,81,0,32.06433333
sub_868,.1Hal-.5KW,D_Hal_.5KW,0,10,9,1,50,123,9.999666667
sub_868,.1Hal-.5KW,D_Hal_.5KW,0,20,5,5,100,2,17.29183333
sub_868,.1Hal-.5KW,D_Hal_.5KW,0,40,5,5,200,5,21.8205
sub_868,.1Hal-.5KW,D_Hal_.5KW,0,80,5,5,400,60,20.78116667
sub_869,Baseline,A,1,10,9,1,41,9,7.814333333
sub_869,Baseline,A,1,20,10,0,100,9,7.548
sub_869,Baseline,A,1,40,10,0,200,10,7.442666667
sub_869,Baseline,A,1,80,10,0,400,8,8.1295
sub_869,Veh-Veh,A_Veh_Veh,0,10,10,0,50,6,6.3705
sub_869,Veh-Veh,A_Veh_Veh,0,20,10,0,100,6,6.534333333
sub_869,Veh-Veh,A_Veh_Veh,0,40,10,0,200,5,7.021666667
sub_869,Veh-Veh,A_Veh_Veh,0,80,10,0,400,7,11.13783333
sub_869,.1Hal - Veh,B_Hal_Veh,0,10,10,0,50,5,6.924666667
sub_869,.1Hal - Veh,B_Hal_Veh,0,20,6,4,31,8,20.75566667
sub_869,.1Hal - Veh,B_Hal_Veh,0,40,5,5,1,9,25.88083333
sub_869,.1Hal - Veh,B_Hal_Veh,0,80,5,5,37,11,25.54116667
sub_869,.1Hal - .125KW,C_Hal_.125KW,0,10,10,0,50,9,10.51266667
sub_869,.1Hal - .125KW,C_Hal_.125KW,0,20,6,4,74,13,18.98416667
sub_869,.1Hal - .125KW,C_Hal_.125KW,0,40,4,6,10,6,23.4855
sub_869,.1Hal - .125KW,C_Hal_.125KW,0,80,4,6,1,4,25.16766667
sub_869,.1Hal-.5KW,D_Hal_.5KW,0,10,8,2,50,15,11.13616667
sub_869,.1Hal-.5KW,D_Hal_.5KW,0,20,10,0,100,20,9.865666667
sub_869,.1Hal-.5KW,D_Hal_.5KW,0,40,6,4,143,22,22.499
sub_869,.1Hal-.5KW,D_Hal_.5KW,0,80,5,5,81,10,18.914
sub_870,Baseline,A,1,10,10,0,50,8,6.5315
sub_870,Baseline,A,1,20,10,0,100,6,5.999166667
sub_870,Baseline,A,1,40,10,0,200,7,5.4765
sub_870,Baseline,A,1,80,10,0,400,5,6.268166667
sub_870,Veh-Veh,A_Veh_Veh,0,10,10,0,50,5,7.872666667
sub_870,Veh-Veh,A_Veh_Veh,0,20,10,0,100,7,5.969333333
sub_870,Veh-Veh,A_Veh_Veh,0,40,10,0,200,5,6.829666667
sub_870,Veh-Veh,A_Veh_Veh,0,80,9,1,400,7,9.828333333
sub_870,.1Hal - Veh,B_Hal_Veh,0,10,10,0,50,5,4.759333333
sub_870,.1Hal - Veh,B_Hal_Veh,0,20,10,0,100,8,6.724666667
sub_870,.1Hal - Veh,B_Hal_Veh,0,40,10,0,200,7,12.77283333
sub_870,.1Hal - Veh,B_Hal_Veh,0,80,6,4,209,7,22.679
sub_870,.1Hal - .125KW,C_Hal_.125KW,0,10,5,5,9,5,20.83966667
sub_870,.1Hal - .125KW,C_Hal_.125KW,0,20,10,0,100,9,8.6795
sub_870,.1Hal - .125KW,C_Hal_.125KW,0,40,10,0,200,11,11.4965
sub_870,.1Hal - .125KW,C_Hal_.125KW,0,80,10,0,400,6,14.36833333
sub_870,.1Hal-.5KW,D_Hal_.5KW,0,10,10,0,50,6,5.233166667
sub_870,.1Hal-.5KW,D_Hal_.5KW,0,20,10,0,100,7,7.772833333
sub_870,.1Hal-.5KW,D_Hal_.5KW,0,40,10,0,200,6,7.44
sub_870,.1Hal-.5KW,D_Hal_.5KW,0,80,10,0,400,9,8.576833333
sub_871,Baseline,A,1,10,9,1,50,10,9.014166667
sub_871,Baseline,A,1,20,10,0,100,15,8.7595
sub_871,Baseline,A,1,40,10,0,200,11,7.981666667
sub_871,Baseline,A,1,80,8,2,380,8,13.65683333
sub_871,Veh-Veh,A_Veh_Veh,0,10,10,0,50,13,8.143666667
sub_871,Veh-Veh,A_Veh_Veh,0,20,10,0,100,8,5.287166667
sub_871,Veh-Veh,A_Veh_Veh,0,40,10,0,200,6,8.6945
sub_871,Veh-Veh,A_Veh_Veh,0,80,10,0,400,8,14.86916667
sub_871,.1Hal - Veh,B_Hal_Veh,0,10,9,1,50,8,15.37816667
sub_871,.1Hal - Veh,B_Hal_Veh,0,20,6,4,50,6,21.14266667
sub_871,.1Hal - Veh,B_Hal_Veh,0,40,8,2,124,6,18.968
sub_871,.1Hal - Veh,B_Hal_Veh,0,80,5,5,58,6,21.85966667
sub_871,.1Hal - .125KW,C_Hal_.125KW,0,10,10,0,50,6,9.131333333
sub_871,.1Hal - .125KW,C_Hal_.125KW,0,20,10,0,100,5,8.506833333
sub_871,.1Hal - .125KW,C_Hal_.125KW,0,40,7,3,83,6,18.59066667
sub_871,.1Hal - .125KW,C_Hal_.125KW,0,80,9,1,324,10,18.04633333
sub_871,.1Hal-.5KW,D_Hal_.5KW,0,10,10,0,50,18,7.017
sub_871,.1Hal-.5KW,D_Hal_.5KW,0,20,10,0,100,17,10.07216667
sub_871,.1Hal-.5KW,D_Hal_.5KW,0,40,10,0,200,5,10.07166667
sub_871,.1Hal-.5KW,D_Hal_.5KW,0,80,5,5,155,7,23.70916667
sub_872,Baseline,A,1,10,10,0,50,7,9.050333333
sub_872,Baseline,A,1,20,10,0,100,60,10.47666667
sub_872,Baseline,A,1,40,10,0,200,9,9.308833333
sub_872,Baseline,A,1,80,8,2,332,6,13.93066667
sub_872,Veh-Veh,A_Veh_Veh,0,10,10,0,50,11,8.688666667
sub_872,Veh-Veh,A_Veh_Veh,0,20,10,0,100,5,8.026666667
sub_872,Veh-Veh,A_Veh_Veh,0,40,10,0,200,13,7.002833333
sub_872,Veh-Veh,A_Veh_Veh,0,80,10,0,400,11,13.283
sub_872,.1Hal - Veh,B_Hal_Veh,0,10,8,2,34,6,15.5625
sub_872,.1Hal - Veh,B_Hal_Veh,0,20,5,5,23,6,20.72883333
sub_872,.1Hal - Veh,B_Hal_Veh,0,40,5,5,20,7,22.57833333
sub_872,.1Hal - Veh,B_Hal_Veh,0,80,4,6,1,7,24.51466667
sub_872,.1Hal - .125KW,C_Hal_.125KW,0,10,5,5,21,5,19.69116667
sub_872,.1Hal - .125KW,C_Hal_.125KW,0,20,6,4,20,7,20.39616667
sub_872,.1Hal - .125KW,C_Hal_.125KW,0,40,5,5,1,8,20.07016667
sub_872,.1Hal - .125KW,C_Hal_.125KW,0,80,4,6,5,4,29.00266667
sub_872,.1Hal-.5KW,D_Hal_.5KW,0,10,10,0,50,14,8.286333333
sub_872,.1Hal-.5KW,D_Hal_.5KW,0,20,9,1,80,9,10.85966667
sub_872,.1Hal-.5KW,D_Hal_.5KW,0,40,8,2,130,7,17.78583333
sub_872,.1Hal-.5KW,D_Hal_.5KW,0,80,7,3,191,8,16.57266667
sub_873,Baseline,A,1,10,9,1,50,187,11.715
sub_873,Baseline,A,1,20,10,0,100,13,9.332
sub_873,Baseline,A,1,40,10,0,200,11,7.849
sub_873,Baseline,A,1,80,10,0,400,8,12.137
sub_873,Veh-Veh,A_Veh_Veh,0,10,10,0,50,18,6.6695
sub_873,Veh-Veh,A_Veh_Veh,0,20,10,0,100,7,4.946166667
sub_873,Veh-Veh,A_Veh_Veh,0,40,10,0,200,8,8.385
sub_873,Veh-Veh,A_Veh_Veh,0,80,9,1,341,7,13.85616667
sub_873,.1Hal - Veh,B_Hal_Veh,0,10,10,0,50,7,6.304
sub_873,.1Hal - Veh,B_Hal_Veh,0,20,10,0,100,9,8.733833333
sub_873,.1Hal - Veh,B_Hal_Veh,0,40,6,4,51,9,19.26066667
sub_873,.1Hal - Veh,B_Hal_Veh,0,80,7,3,180,11,22.59366667
sub_873,.1Hal - .125KW,C_Hal_.125KW,0,10,10,0,50,15,6.180666667
sub_873,.1Hal - .125KW,C_Hal_.125KW,0,20,9,1,82,15,15.96033333
sub_873,.1Hal - .125KW,C_Hal_.125KW,0,40,6,4,53,16,20.24266667
sub_873,.1Hal - .125KW,C_Hal_.125KW,0,80,5,5,6,17,21.09283333
sub_873,.1Hal-.5KW,D_Hal_.5KW,0,10,9,1,50,45,8.771166667
sub_873,.1Hal-.5KW,D_Hal_.5KW,0,20,10,0,100,10,7.4325
sub_873,.1Hal-.5KW,D_Hal_.5KW,0,40,9,1,162,24,12.97266667
sub_873,.1Hal-.5KW,D_Hal_.5KW,0,80,5,5,38,12,21.80033333
